"NAPR,C,2","PERIOD,C,4","STRANA,C,3","TNVED,C,10","EDIZM,C,20","STOIM,N,22,0","NETTO,N,22,0","KOL,N,22,0","REGION,C,255","REGION_S,C,255"
��,2017,ES,8481209009,,1228,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CH,8435100000,��,130579,25030,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8201300000,,2614,1269,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,7615101000,,7122,842,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8409990009,,1589,313,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GE,4416000000,,20700,10000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,3926200000,,152,15,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,4016999708,,769,115,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,3920499000,,48238,29534,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,2929100009,,12111,716,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,2202991900,�,876,2091,1905,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GE,2202100000,�,9396,19800,13500,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8424200000,��,5285,441,964,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8432900000,,45000,23550,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,7326909409,,36457,38,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,4805240000,,4281,8736,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8507202000,��,125,30,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8517691000,��,1570,71,94,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,FI,8483402309,��,32387,362,23,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8467219100,��,118,4,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,JP,8481209009,,670,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8202390000,,1369,105,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8202400000,,1270,82,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,8413607000,��,13127,510,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,FR,7013491000,��,76220,26582,70636,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,6401100000,���,950,17,27,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,FI,8544429009,,588,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,8536900100,,425,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TW,9004909000,��,1206,47,1464,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8515809000,��,67,4,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,9505900000,,510,56,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9503008100,��,57339,9481,37332,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,9405401009,,53,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8504408200,��,2755,36,4,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,8215991000,,53710,3015,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9609200000,,75,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9603409000,��,26221,6237,97000,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,7610909000,,77,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8205300000,,143,20,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,7013911000,��,381,41,48,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GB,3823193000,,138695,306540,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,3301294100,,170352,5040,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,3401209000,,299,410,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TJ,3206497000,,1179,3779,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IN,5911909000,,3650,55,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,6403911600,���,7767,220,297,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,4403120001,�3,86329,381625,380,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8207503000,,17345,3334,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,7326909807,,18599,4912,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,7304900009,,244,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IN,8204110000,,3187,455,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,6805200000,,9,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IR,4407920000,�3,4087,21431,32,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TW,9031803400,��,2291,30,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9503009901,��,4202,688,480,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8539490000,��,1094,95,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8432900000,,4465,1107,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TW,8468200000,��,163,1,12,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KG,3401209000,,5,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,3923210000,,10,16,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,4407920000,�3,37255,90759,135,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,6804210000,,40,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,2201101900,�,1408,6536,5621,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9507900000,��,346,57,480,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,7318157009,,86,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,7010906109,��,14093,5089,9151,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8483608000,��,131,57,100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,ES,8483303209,��,752,1,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,FI,8504409000,��,765,1,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8418690008,,6783,325,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8421230000,��,37,7,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8414900000,,960,605,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,7321120000,��,336,27,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,7325100000,,1286,1404,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,ES,3917400009,,2947,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,ES,3919101900,,24,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8421310000,��,59,10,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TW,8466102000,,3854,184,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,NL,8483908100,,603,35,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CA,8481900000,,9240,24,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8428399009,��,883,294,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8413308008,��,5413,813,118,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,8208100000,,5436,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,PL,7606111000,,27007,2682,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8543709000,��,1200,8,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,9031803800,��,1438,2,18,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,FR,7013100000,��,98400,36831,88411,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,7323990000,,8374,1745,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,9405409908,,222,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,9603409000,��,51,9,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,7307991000,,14,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,7318155900,,4,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,7013419000,��,42590,10415,6836,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,6802931000,,14791,32084,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CA,3926909709,,163,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,3918109000,�2,1197,320,100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,6805200000,,3049,42,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,FR,4416000000,,64163,21420,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,8482109008,��,3165,4,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8421210009,��,67,3,29,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,8479820000,��,558,16,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8479908000,,144,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8438600000,��,1461,92,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,2009909800,,156,518,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GE,3402209000,,10425,11863,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8516108000,��,357,28,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,8484900000,,13,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8483502000,��,50,41,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,ES,7608208907,,399,30,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8432210000,��,20256,6710,5,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KG,3808942000,,599,1410,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,HU,3926909709,,1401,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,OS,3926909709,,214,94,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,ES,2204218300,�,0,1,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,7013281000,��,44,5,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8487905100,,60,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,8421398007,��,276,2,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8208400000,,1295,373,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GB,8412310009,��,9461,6,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,3917239009,,770,133,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AB,2202999900,�,591,318,284,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,3909390000,,125679,33797,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,1515909900,,76,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,1302199000,,73,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,4016930005,,402,48,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,6204520000,��,14,2,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,3922900000,,257,43,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,4016999708,,120,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,PL,5603149000,,24845,4444,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,ID,9401690000,��,261,36,4,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,8413910008,,575,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8480710000,,63633,1613,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8441909000,,6557,194,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,FI,9022130000,��,164564,1227,34,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,8517691000,��,1378,15,24,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,7616999008,,310,17,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,6806900000,,219867,272521,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8421230000,��,1405,292,87,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AB,2106909804,,52706,27337,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9503008100,��,28788,4813,20146,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AZ,2204299601,�,499383,1321616,1333080,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AM,2007999702,,73111,77758,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,4016930005,,162,10,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,3920102500,,6415,4275,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,US,8708405009,,156,94,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8483508000,��,2411,1483,100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8467119000,��,1265,135,11,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,3926909709,,7579,829,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GE,2836200000,,1060,1782,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,3214101001,,48486,18600,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AZ,2204299501,�,155303,419362,423000,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,3926909709,,4506,225,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AM,3208109000,,2079,2000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,VN,4016930005,,4,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AB,3401209000,,1573,2329,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,3210001000,,843,55,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9405911000,,248,72,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KG,3808942000,,943,2244,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AM,1905311900,,13825,8337,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,UA,2009419900,,10889,30252,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AB,0405203000,,17312,2748,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,0712390000,,41,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,UA,3402209000,,54788,80723,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,8516330000,��,415,15,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,8535210000,,251,36,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,7604299000,,36554,11498,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,7318157009,,123,40,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,UA,7306290000,,52896,53883,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,8471709800,��,170,0,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GR,8309909000,,21997,7093,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AB,3214900009,,76468,677785,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GT,8466102000,,1051,53,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,7318158100,,82,17,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,6103420001,��,167,9,81,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,6805100000,,3270,95,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AM,2005995000,,4,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,3824999609,,9186,11286,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,8483902009,,26,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9403208009,,1895,246,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,3305900009,,5,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,4016100009,,272,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,9603909900,��,333,4,60,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KG,3209100009,,460,76,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8202998000,,1333,219,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8211920000,��,547,103,1286,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IN,3208109000,,34120,15125,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,3919101200,,204,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KG,3402202000,,656,1029,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,3214900009,,852,142,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,1515905900,,19,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,UA,1512199002,,32779,36838,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,8409990009,,2515,501,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,7307991000,,291,20,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,AB,1517909900,,15173,6298,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,1006109400,,315890,1418200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,8482400009,��,340,0,4,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8511200008,��,380,31,30,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,PH,8544499108,,559,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,8421990008,,915,9,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9004909000,��,41,6,50,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,6910900000,��,3017,639,39,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TJ,7308909809,,19972,12250,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,ES,3208909109,,56792,17800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,8518109500,��,1115,76,240,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TW,8203200009,,811,54,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9603500009,��,2397,837,2598,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,HU,1005900000,,93960,57000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,2009903901,,9597,11684,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,7009100009,��,174,34,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,8481309908,,1461,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,8483308007,��,146,7,66,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,MD,8419899890,��,20181,12250,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,SE,5911321100,�2,26015,393,409,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,4016999708,,177,29,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,8539219800,��,84,0,5,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,3926909709,,1554,419,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,IT,3814009000,,8117,2089,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,7013379900,��,1822,87,270,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GB,7318169109,,2,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,ES,3301294100,,10260,180,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,SY,1509109000,,57620,12800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,UA,3824997000,,900,800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,DE,4910000000,,72,123,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GB,7318290009,,1433,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,JP,8483508000,��,2593,6,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,8450900000,,68,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GT,8207506000,,7826,106,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,8301401900,,3692,447,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,KZ,8302490009,,317,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,FI,4016999708,,728,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,PL,5603139000,,22709,6598,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GE,4409299200,�2,6791,10650,750,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,8468100000,��,2545,414,2620,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,BY,3301909000,,4,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,3917390008,,8,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TW,9026208000,��,99,3,12,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,CN,9405990008,,22,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,GB,8479908000,,25363,1402,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,TR,7419999000,,18720,1800,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2018,US,4016930005,,58,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
